[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  2%|▏         | 7860/334200 [1:16:22<52:54:01,  1.71it/s]  2%|▏         | 7861/334200 [1:16:23<52:31:37,  1.73it/s]                                                          {'loss': 1.7578, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7861/334200 [1:16:23<52:31:37,  1.73it/s]  2%|▏         | 7862/334200 [1:16:24<52:38:42,  1.72it/s]                                                          {'loss': 1.1719, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7862/334200 [1:16:24<52:38:42,  1.72it/s]  2%|▏         | 7863/334200 [1:16:24<52:24:06,  1.73it/s]                                                          {'loss': 2.3125, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7863/334200 [1:16:24<52:24:06,  1.73it/s]  2%|▏         | 7864/334200 [1:16:25<52:25:43,  1.73it/s]                                                          {'loss': 0.4258, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7864/334200 [1:16:25<52:25:43,  1.73it/s]  2%|▏         | 7865/334200 [1:16:25<52:20:57,  1.73it/s]                                                          {'loss': 0.0796, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7865/334200 [1:16:25<52:20:57,  1.73it/s]  2%|▏         | 7866/334200 [1:16:26<52:34:56,  1.72it/s]                                                          {'loss': 0.2383, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7866/334200 [1:16:26<52:34:56,  1.72it/s]  2%|▏         | 7867/334200 [1:16:26<52:41:05,  1.72it/s]                                                          {'loss': 0.1689, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7867/334200 [1:16:26<52:41:05,  1.72it/s]  2%|▏         | 7868/334200 [1:16:27<52:42:40,  1.72it/s]                                                          {'loss': 1.8594, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7868/334200 [1:16:27<52:42:40,  1.72it/s]  2%|▏         | 7869/334200 [1:16:28<52:48:31,  1.72it/s]                                                          {'loss': 1.7734, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7869/334200 [1:16:28<52:48:31,  1.72it/s]  2%|▏         | 7870/334200 [1:16:28<52:31:43,  1.73it/s]                                                          {'loss': 2.1562, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7870/334200 [1:16:28<52:31:43,  1.73it/s]  2%|▏         | 7871/334200 [1:16:29<52:29:45,  1.73it/s]                                                          {'loss': 1.8594, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7871/334200 [1:16:29<52:29:45,  1.73it/s]  2%|▏         | 7872/334200 [1:16:29<52:18:41,  1.73it/s]                                                          {'loss': 0.0579, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7872/334200 [1:16:29<52:18:41,  1.73it/s]  2%|▏         | 7873/334200 [1:16:30<52:19:21,  1.73it/s]                                                          {'loss': 2.3594, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7873/334200 [1:16:30<52:19:21,  1.73it/s]  2%|▏         | 7874/334200 [1:16:30<52:28:30,  1.73it/s]                                                          {'loss': 0.668, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7874/334200 [1:16:30<52:28:30,  1.73it/s]  2%|▏         | 7875/334200 [1:16:31<52:51:47,  1.71it/s]                                                          {'loss': 0.0376, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7875/334200 [1:16:31<52:51:47,  1.71it/s]  2%|▏         | 7876/334200 [1:16:32<52:35:37,  1.72it/s]                                                          {'loss': 2.1562, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7876/334200 [1:16:32<52:35:37,  1.72it/s]  2%|▏         | 7877/334200 [1:16:32<52:15:20,  1.73it/s]                                                          {'loss': 2.1406, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7877/334200 [1:16:32<52:15:20,  1.73it/s]  2%|▏         | 7878/334200 [1:16:33<51:57:59,  1.74it/s]                                                          {'loss': 1.625, 'learning_rate': 2e-05, 'epoch': 4.71}
  2%|▏         | 7878/334200 [1:16:33<51:57:59,  1.74it/s]  2%|▏         | 7879/334200 [1:16:33<52:05:42,  1.74it/s]                                                          {'loss': 0.2305, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7879/334200 [1:16:33<52:05:42,  1.74it/s]  2%|▏         | 7880/334200 [1:16:34<51:51:29,  1.75it/s]                                                          {'loss': 1.8281, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7880/334200 [1:16:34<51:51:29,  1.75it/s]  2%|▏         | 7881/334200 [1:16:34<51:47:49,  1.75it/s]                                                          {'loss': 0.8398, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7881/334200 [1:16:35<51:47:49,  1.75it/s]  2%|▏         | 7882/334200 [1:16:35<51:57:03,  1.74it/s]                                                          {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7882/334200 [1:16:35<51:57:03,  1.74it/s]  2%|▏         | 7883/334200 [1:16:36<51:41:37,  1.75it/s]                                                          {'loss': 0.0767, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7883/334200 [1:16:36<51:41:37,  1.75it/s]  2%|▏         | 7884/334200 [1:16:36<51:35:07,  1.76it/s]                                                          {'loss': 2.5625, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7884/334200 [1:16:36<51:35:07,  1.76it/s]  2%|▏         | 7885/334200 [1:16:37<51:38:09,  1.76it/s]                                                          {'loss': 0.0183, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7885/334200 [1:16:37<51:38:09,  1.76it/s]  2%|▏         | 7886/334200 [1:16:37<51:37:41,  1.76it/s]                                                          {'loss': 1.5703, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7886/334200 [1:16:37<51:37:41,  1.76it/s]  2%|▏         | 7887/334200 [1:16:38<51:46:26,  1.75it/s]                                                          {'loss': 0.3516, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7887/334200 [1:16:38<51:46:26,  1.75it/s]  2%|▏         | 7888/334200 [1:16:39<51:59:20,  1.74it/s]                                                          {'loss': 0.0439, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7888/334200 [1:16:39<51:59:20,  1.74it/s]  2%|▏         | 7889/334200 [1:16:39<52:03:13,  1.74it/s]                                                          {'loss': 1.1562, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7889/334200 [1:16:39<52:03:13,  1.74it/s]  2%|▏         | 7890/334200 [1:16:40<52:07:49,  1.74it/s]                                                          {'loss': 0.5391, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7890/334200 [1:16:40<52:07:49,  1.74it/s]  2%|▏         | 7891/334200 [1:16:40<52:06:49,  1.74it/s]                                                          {'loss': 0.8672, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7891/334200 [1:16:40<52:06:49,  1.74it/s]  2%|▏         | 7892/334200 [1:16:41<52:19:03,  1.73it/s]                                                          {'loss': 0.9766, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7892/334200 [1:16:41<52:19:03,  1.73it/s]  2%|▏         | 7893/334200 [1:16:41<52:14:58,  1.73it/s]                                                          {'loss': 0.1064, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7893/334200 [1:16:41<52:14:58,  1.73it/s]  2%|▏         | 7894/334200 [1:16:42<52:31:00,  1.73it/s]                                                          {'loss': 0.0845, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7894/334200 [1:16:42<52:31:00,  1.73it/s]  2%|▏         | 7895/334200 [1:16:43<52:21:36,  1.73it/s]                                                          {'loss': 0.0154, 'learning_rate': 2e-05, 'epoch': 4.72}
  2%|▏         | 7895/334200 [1:16:43<52:21:36,  1.73it/s]  2%|▏         | 7896/334200 [1:16:43<52:30:53,  1.73it/s]                                                          {'loss': 1.0703, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7896/334200 [1:16:43<52:30:53,  1.73it/s]  2%|▏         | 7897/334200 [1:16:44<52:30:52,  1.73it/s]                                                          {'loss': 0.6797, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7897/334200 [1:16:44<52:30:52,  1.73it/s]  2%|▏         | 7898/334200 [1:16:44<52:26:57,  1.73it/s]                                                          {'loss': 1.1797, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7898/334200 [1:16:44<52:26:57,  1.73it/s]  2%|▏         | 7899/334200 [1:16:45<52:25:40,  1.73it/s]                                                          {'loss': 2.75, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7899/334200 [1:16:45<52:25:40,  1.73it/s]  2%|▏         | 7900/334200 [1:16:45<52:40:11,  1.72it/s]                                                          {'loss': 0.0913, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7900/334200 [1:16:45<52:40:11,  1.72it/s]  2%|▏         | 7901/334200 [1:16:46<52:46:32,  1.72it/s]                                                          {'loss': 1.7109, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7901/334200 [1:16:46<52:46:32,  1.72it/s]  2%|▏         | 7902/334200 [1:16:47<52:33:46,  1.72it/s]                                                          {'loss': 1.6641, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7902/334200 [1:16:47<52:33:46,  1.72it/s]  2%|▏         | 7903/334200 [1:16:47<52:34:07,  1.72it/s]                                                          {'loss': 0.0141, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7903/334200 [1:16:47<52:34:07,  1.72it/s]  2%|▏         | 7904/334200 [1:16:48<52:30:43,  1.73it/s]                                                          {'loss': 0.0508, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7904/334200 [1:16:48<52:30:43,  1.73it/s]  2%|▏         | 7905/334200 [1:16:48<52:29:53,  1.73it/s]                                                          {'loss': 0.0088, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7905/334200 [1:16:48<52:29:53,  1.73it/s]  2%|▏         | 7906/334200 [1:16:49<52:32:15,  1.73it/s]                                                          {'loss': 1.2422, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7906/334200 [1:16:49<52:32:15,  1.73it/s]  2%|▏         | 7907/334200 [1:16:50<52:57:35,  1.71it/s]                                                          {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7907/334200 [1:16:50<52:57:35,  1.71it/s]  2%|▏         | 7908/334200 [1:16:50<52:50:22,  1.72it/s]                                                          {'loss': 0.0452, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7908/334200 [1:16:50<52:50:22,  1.72it/s]  2%|▏         | 7909/334200 [1:16:51<52:44:27,  1.72it/s]                                                          {'loss': 0.0059, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7909/334200 [1:16:51<52:44:27,  1.72it/s]  2%|▏         | 7910/334200 [1:16:51<52:44:22,  1.72it/s]                                                          {'loss': 0.0874, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7910/334200 [1:16:51<52:44:22,  1.72it/s]  2%|▏         | 7911/334200 [1:16:52<52:41:14,  1.72it/s]                                                          {'loss': 1.9531, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7911/334200 [1:16:52<52:41:14,  1.72it/s]  2%|▏         | 7912/334200 [1:16:52<52:46:50,  1.72it/s]                                                          {'loss': 0.5273, 'learning_rate': 2e-05, 'epoch': 4.73}
  2%|▏         | 7912/334200 [1:16:52<52:46:50,  1.72it/s]  2%|▏         | 7913/334200 [1:16:53<52:44:11,  1.72it/s]                                                          {'loss': 1.2031, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7913/334200 [1:16:53<52:44:11,  1.72it/s]  2%|▏         | 7914/334200 [1:16:54<52:43:48,  1.72it/s]                                                          {'loss': 0.2949, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7914/334200 [1:16:54<52:43:48,  1.72it/s]  2%|▏         | 7915/334200 [1:16:54<52:50:05,  1.72it/s]                                                          {'loss': 3.5781, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7915/334200 [1:16:54<52:50:05,  1.72it/s]  2%|▏         | 7916/334200 [1:16:55<52:40:49,  1.72it/s]                                                          {'loss': 1.8516, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7916/334200 [1:16:55<52:40:49,  1.72it/s]  2%|▏         | 7917/334200 [1:16:55<52:49:24,  1.72it/s]                                                          {'loss': 1.0469, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7917/334200 [1:16:55<52:49:24,  1.72it/s]  2%|▏         | 7918/334200 [1:16:56<52:51:15,  1.71it/s]                                                          {'loss': 2.5312, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7918/334200 [1:16:56<52:51:15,  1.71it/s]  2%|▏         | 7919/334200 [1:16:57<52:46:35,  1.72it/s]                                                          {'loss': 0.4531, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7919/334200 [1:16:57<52:46:35,  1.72it/s]  2%|▏         | 7920/334200 [1:16:57<52:57:09,  1.71it/s]                                                          {'loss': 0.0142, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7920/334200 [1:16:57<52:57:09,  1.71it/s]  2%|▏         | 7921/334200 [1:16:58<52:44:44,  1.72it/s]                                                          {'loss': 0.668, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7921/334200 [1:16:58<52:44:44,  1.72it/s]  2%|▏         | 7922/334200 [1:16:58<53:04:55,  1.71it/s]                                                          {'loss': 0.0258, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7922/334200 [1:16:58<53:04:55,  1.71it/s]  2%|▏         | 7923/334200 [1:16:59<52:56:50,  1.71it/s]                                                          {'loss': 1.5469, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7923/334200 [1:16:59<52:56:50,  1.71it/s]  2%|▏         | 7924/334200 [1:16:59<52:37:35,  1.72it/s]                                                          {'loss': 1.8516, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7924/334200 [1:16:59<52:37:35,  1.72it/s]  2%|▏         | 7925/334200 [1:17:00<52:29:33,  1.73it/s]                                                          {'loss': 0.002, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7925/334200 [1:17:00<52:29:33,  1.73it/s]  2%|▏         | 7926/334200 [1:17:01<52:31:11,  1.73it/s]                                                          {'loss': 0.0024, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7926/334200 [1:17:01<52:31:11,  1.73it/s]  2%|▏         | 7927/334200 [1:17:01<52:19:18,  1.73it/s]                                                          {'loss': 0.2734, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7927/334200 [1:17:01<52:19:18,  1.73it/s]  2%|▏         | 7928/334200 [1:17:02<52:18:36,  1.73it/s]                                                          {'loss': 0.0233, 'learning_rate': 2e-05, 'epoch': 4.74}
  2%|▏         | 7928/334200 [1:17:02<52:18:36,  1.73it/s]  2%|▏         | 7929/334200 [1:17:02<52:18:44,  1.73it/s]                                                          {'loss': 0.0028, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7929/334200 [1:17:02<52:18:44,  1.73it/s]  2%|▏         | 7930/334200 [1:17:03<52:29:25,  1.73it/s]                                                          {'loss': 0.013, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7930/334200 [1:17:03<52:29:25,  1.73it/s]  2%|▏         | 7931/334200 [1:17:03<52:36:46,  1.72it/s]                                                          {'loss': 1.7734, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7931/334200 [1:17:03<52:36:46,  1.72it/s]  2%|▏         | 7932/334200 [1:17:04<52:41:31,  1.72it/s]                                                          {'loss': 0.0029, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7932/334200 [1:17:04<52:41:31,  1.72it/s]  2%|▏         | 7933/334200 [1:17:05<52:45:03,  1.72it/s]                                                          {'loss': 0.2461, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7933/334200 [1:17:05<52:45:03,  1.72it/s]  2%|▏         | 7934/334200 [1:17:05<52:43:37,  1.72it/s]                                                          {'loss': 0.0096, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7934/334200 [1:17:05<52:43:37,  1.72it/s]  2%|▏         | 7935/334200 [1:17:06<52:41:46,  1.72it/s]                                                          {'loss': 1.3281, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7935/334200 [1:17:06<52:41:46,  1.72it/s]  2%|▏         | 7936/334200 [1:17:06<52:42:16,  1.72it/s]                                                          {'loss': 1.3203, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7936/334200 [1:17:06<52:42:16,  1.72it/s]  2%|▏         | 7937/334200 [1:17:07<52:38:22,  1.72it/s]                                                          {'loss': 0.7969, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7937/334200 [1:17:07<52:38:22,  1.72it/s]  2%|▏         | 7938/334200 [1:17:08<52:50:35,  1.72it/s]                                                          {'loss': 1.3359, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7938/334200 [1:17:08<52:50:35,  1.72it/s]  2%|▏         | 7939/334200 [1:17:08<53:41:15,  1.69it/s]                                                          {'loss': 0.0515, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7939/334200 [1:17:08<53:41:15,  1.69it/s]  2%|▏         | 7940/334200 [1:17:09<53:37:12,  1.69it/s]                                                          {'loss': 0.459, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7940/334200 [1:17:09<53:37:12,  1.69it/s]  2%|▏         | 7941/334200 [1:17:09<53:16:03,  1.70it/s]                                                          {'loss': 0.005, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7941/334200 [1:17:09<53:16:03,  1.70it/s]  2%|▏         | 7942/334200 [1:17:10<53:11:29,  1.70it/s]                                                          {'loss': 0.064, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7942/334200 [1:17:10<53:11:29,  1.70it/s]  2%|▏         | 7943/334200 [1:17:10<53:06:57,  1.71it/s]                                                          {'loss': 0.0142, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7943/334200 [1:17:10<53:06:57,  1.71it/s]  2%|▏         | 7944/334200 [1:17:11<52:58:01,  1.71it/s]                                                          {'loss': 0.0781, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7944/334200 [1:17:11<52:58:01,  1.71it/s]  2%|▏         | 7945/334200 [1:17:12<53:17:04,  1.70it/s]                                                          {'loss': 0.8984, 'learning_rate': 2e-05, 'epoch': 4.75}
  2%|▏         | 7945/334200 [1:17:12<53:17:04,  1.70it/s]  2%|▏         | 7946/334200 [1:17:12<53:14:41,  1.70it/s]                                                          {'loss': 0.084, 'learning_rate': 2e-05, 'epoch': 4.76}
