[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 52%|█████▏    | 3477/6684 [2:32:01<2:19:39,  2.61s/it] 52%|█████▏    | 3478/6684 [2:32:04<2:19:36,  2.61s/it]                                                       {'loss': 1.5848, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3478/6684 [2:32:04<2:19:36,  2.61s/it] 52%|█████▏    | 3479/6684 [2:32:07<2:19:31,  2.61s/it]                                                       {'loss': 0.2678, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3479/6684 [2:32:07<2:19:31,  2.61s/it] 52%|█████▏    | 3480/6684 [2:32:09<2:19:30,  2.61s/it]                                                       {'loss': 2.7631, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3480/6684 [2:32:09<2:19:30,  2.61s/it] 52%|█████▏    | 3481/6684 [2:32:12<2:19:28,  2.61s/it]                                                       {'loss': 2.0232, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3481/6684 [2:32:12<2:19:28,  2.61s/it] 52%|█████▏    | 3482/6684 [2:32:14<2:19:22,  2.61s/it]                                                       {'loss': 2.2241, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3482/6684 [2:32:14<2:19:22,  2.61s/it] 52%|█████▏    | 3483/6684 [2:32:17<2:19:20,  2.61s/it]                                                       {'loss': 2.5384, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3483/6684 [2:32:17<2:19:20,  2.61s/it] 52%|█████▏    | 3484/6684 [2:32:20<2:19:19,  2.61s/it]                                                       {'loss': 0.0946, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3484/6684 [2:32:20<2:19:19,  2.61s/it] 52%|█████▏    | 3485/6684 [2:32:22<2:19:18,  2.61s/it]                                                       {'loss': 1.4625, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3485/6684 [2:32:22<2:19:18,  2.61s/it] 52%|█████▏    | 3486/6684 [2:32:25<2:19:22,  2.61s/it]                                                       {'loss': 1.2103, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3486/6684 [2:32:25<2:19:22,  2.61s/it] 52%|█████▏    | 3487/6684 [2:32:27<2:19:19,  2.61s/it]                                                       {'loss': 2.6066, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3487/6684 [2:32:27<2:19:19,  2.61s/it] 52%|█████▏    | 3488/6684 [2:32:30<2:19:17,  2.61s/it]                                                       {'loss': 2.3095, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3488/6684 [2:32:30<2:19:17,  2.61s/it] 52%|█████▏    | 3489/6684 [2:32:33<2:19:18,  2.62s/it]                                                       {'loss': 2.8853, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3489/6684 [2:32:33<2:19:18,  2.62s/it] 52%|█████▏    | 3490/6684 [2:32:35<2:19:38,  2.62s/it]                                                       {'loss': 2.4527, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3490/6684 [2:32:35<2:19:38,  2.62s/it] 52%|█████▏    | 3491/6684 [2:32:38<2:19:25,  2.62s/it]                                                       {'loss': 0.5903, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3491/6684 [2:32:38<2:19:25,  2.62s/it] 52%|█████▏    | 3492/6684 [2:32:41<2:19:17,  2.62s/it]                                                       {'loss': 3.1291, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3492/6684 [2:32:41<2:19:17,  2.62s/it] 52%|█████▏    | 3493/6684 [2:32:43<2:19:11,  2.62s/it]                                                       {'loss': 0.9527, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3493/6684 [2:32:43<2:19:11,  2.62s/it] 52%|█████▏    | 3494/6684 [2:32:46<2:19:03,  2.62s/it]                                                       {'loss': 0.0733, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3494/6684 [2:32:46<2:19:03,  2.62s/it] 52%|█████▏    | 3495/6684 [2:32:48<2:19:06,  2.62s/it]                                                       {'loss': 3.4891, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3495/6684 [2:32:48<2:19:06,  2.62s/it] 52%|█████▏    | 3496/6684 [2:32:51<2:19:00,  2.62s/it]                                                       {'loss': 2.127, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3496/6684 [2:32:51<2:19:00,  2.62s/it] 52%|█████▏    | 3497/6684 [2:32:54<2:18:53,  2.61s/it]                                                       {'loss': 1.2606, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3497/6684 [2:32:54<2:18:53,  2.61s/it] 52%|█████▏    | 3498/6684 [2:32:56<2:18:47,  2.61s/it]                                                       {'loss': 1.1329, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3498/6684 [2:32:56<2:18:47,  2.61s/it] 52%|█████▏    | 3499/6684 [2:32:59<2:19:00,  2.62s/it]                                                       {'loss': 3.1589, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3499/6684 [2:32:59<2:19:00,  2.62s/it] 52%|█████▏    | 3500/6684 [2:33:01<2:18:59,  2.62s/it]                                                       {'loss': 1.9014, 'learning_rate': 2e-05, 'epoch': 2.09}
 52%|█████▏    | 3500/6684 [2:33:01<2:18:59,  2.62s/it] 52%|█████▏    | 3501/6684 [2:33:04<2:18:48,  2.62s/it]                                                       {'loss': 0.8475, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3501/6684 [2:33:04<2:18:48,  2.62s/it] 52%|█████▏    | 3502/6684 [2:33:07<2:18:48,  2.62s/it]                                                       {'loss': 2.545, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3502/6684 [2:33:07<2:18:48,  2.62s/it] 52%|█████▏    | 3503/6684 [2:33:09<2:18:42,  2.62s/it]                                                       {'loss': 2.2801, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3503/6684 [2:33:09<2:18:42,  2.62s/it] 52%|█████▏    | 3504/6684 [2:33:12<2:18:35,  2.62s/it]                                                       {'loss': 1.7332, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3504/6684 [2:33:12<2:18:35,  2.62s/it] 52%|█████▏    | 3505/6684 [2:33:15<2:18:29,  2.61s/it]                                                       {'loss': 0.6078, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3505/6684 [2:33:15<2:18:29,  2.61s/it] 52%|█████▏    | 3506/6684 [2:33:17<2:18:25,  2.61s/it]                                                       {'loss': 2.9279, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3506/6684 [2:33:17<2:18:25,  2.61s/it] 52%|█████▏    | 3507/6684 [2:33:20<2:18:26,  2.61s/it]                                                       {'loss': 2.3185, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3507/6684 [2:33:20<2:18:26,  2.61s/it] 52%|█████▏    | 3508/6684 [2:33:22<2:18:22,  2.61s/it]                                                       {'loss': 1.3051, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3508/6684 [2:33:22<2:18:22,  2.61s/it] 52%|█████▏    | 3509/6684 [2:33:25<2:18:18,  2.61s/it]                                                       {'loss': 2.3967, 'learning_rate': 2e-05, 'epoch': 2.1}
 52%|█████▏    | 3509/6684 [2:33:25<2:18:18,  2.61s/it] 53%|█████▎    | 3510/6684 [2:33:28<2:18:14,  2.61s/it]                                                       {'loss': 0.8906, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3510/6684 [2:33:28<2:18:14,  2.61s/it] 53%|█████▎    | 3511/6684 [2:33:30<2:18:11,  2.61s/it]                                                       {'loss': 0.6242, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3511/6684 [2:33:30<2:18:11,  2.61s/it] 53%|█████▎    | 3512/6684 [2:33:33<2:18:10,  2.61s/it]                                                       {'loss': 2.3382, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3512/6684 [2:33:33<2:18:10,  2.61s/it] 53%|█████▎    | 3513/6684 [2:33:35<2:18:06,  2.61s/it]                                                       {'loss': 1.3964, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3513/6684 [2:33:35<2:18:06,  2.61s/it] 53%|█████▎    | 3514/6684 [2:33:38<2:18:01,  2.61s/it]                                                       {'loss': 0.1131, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3514/6684 [2:33:38<2:18:01,  2.61s/it] 53%|█████▎    | 3515/6684 [2:33:41<2:17:59,  2.61s/it]                                                       {'loss': 0.2595, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3515/6684 [2:33:41<2:17:59,  2.61s/it] 53%|█████▎    | 3516/6684 [2:33:43<2:17:57,  2.61s/it]                                                       {'loss': 2.6566, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3516/6684 [2:33:43<2:17:57,  2.61s/it] 53%|█████▎    | 3517/6684 [2:33:46<2:17:54,  2.61s/it]                                                       {'loss': 1.2262, 'learning_rate': 2e-05, 'epoch': 2.1}
 53%|█████▎    | 3517/6684 [2:33:46<2:17:54,  2.61s/it] 53%|█████▎    | 3518/6684 [2:33:48<2:17:55,  2.61s/it]                                                       {'loss': 0.6742, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3518/6684 [2:33:48<2:17:55,  2.61s/it] 53%|█████▎    | 3519/6684 [2:33:51<2:17:56,  2.61s/it]                                                       {'loss': 0.2357, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3519/6684 [2:33:51<2:17:56,  2.61s/it] 53%|█████▎    | 3520/6684 [2:33:54<2:17:50,  2.61s/it]                                                       {'loss': 2.0752, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3520/6684 [2:33:54<2:17:50,  2.61s/it] 53%|█████▎    | 3521/6684 [2:33:56<2:17:55,  2.62s/it]                                                       {'loss': 3.4598, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3521/6684 [2:33:56<2:17:55,  2.62s/it] 53%|█████▎    | 3522/6684 [2:33:59<2:17:47,  2.61s/it]                                                       {'loss': 2.2531, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3522/6684 [2:33:59<2:17:47,  2.61s/it] 53%|█████▎    | 3523/6684 [2:34:02<2:17:43,  2.61s/it]                                                       {'loss': 2.848, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3523/6684 [2:34:02<2:17:43,  2.61s/it] 53%|█████▎    | 3524/6684 [2:34:04<2:17:38,  2.61s/it]                                                       {'loss': 2.7998, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3524/6684 [2:34:04<2:17:38,  2.61s/it] 53%|█████▎    | 3525/6684 [2:34:07<2:17:32,  2.61s/it]                                                       {'loss': 0.0582, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3525/6684 [2:34:07<2:17:32,  2.61s/it] 53%|█████▎    | 3526/6684 [2:34:09<2:17:34,  2.61s/it]                                                       {'loss': 3.0007, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3526/6684 [2:34:09<2:17:34,  2.61s/it] 53%|█████▎    | 3527/6684 [2:34:12<2:17:30,  2.61s/it]                                                       {'loss': 2.9241, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3527/6684 [2:34:12<2:17:30,  2.61s/it] 53%|█████▎    | 3528/6684 [2:34:15<2:17:31,  2.61s/it]                                                       {'loss': 1.8767, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3528/6684 [2:34:15<2:17:31,  2.61s/it] 53%|█████▎    | 3529/6684 [2:34:17<2:17:24,  2.61s/it]                                                       {'loss': 0.0249, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3529/6684 [2:34:17<2:17:24,  2.61s/it] 53%|█████▎    | 3530/6684 [2:34:20<2:17:24,  2.61s/it]                                                       {'loss': 2.3866, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3530/6684 [2:34:20<2:17:24,  2.61s/it] 53%|█████▎    | 3531/6684 [2:34:23<2:18:05,  2.63s/it]                                                       {'loss': 2.3712, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3531/6684 [2:34:23<2:18:05,  2.63s/it] 53%|█████▎    | 3532/6684 [2:34:25<2:18:06,  2.63s/it]                                                       {'loss': 2.4878, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3532/6684 [2:34:25<2:18:06,  2.63s/it] 53%|█████▎    | 3533/6684 [2:34:28<2:17:44,  2.62s/it]                                                       {'loss': 0.1996, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3533/6684 [2:34:28<2:17:44,  2.62s/it] 53%|█████▎    | 3534/6684 [2:34:30<2:17:32,  2.62s/it]                                                       {'loss': 0.5136, 'learning_rate': 2e-05, 'epoch': 2.11}
 53%|█████▎    | 3534/6684 [2:34:30<2:17:32,  2.62s/it] 53%|█████▎    | 3535/6684 [2:34:33<2:17:23,  2.62s/it]                                                       {'loss': 2.7, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3535/6684 [2:34:33<2:17:23,  2.62s/it] 53%|█████▎    | 3536/6684 [2:34:36<2:17:16,  2.62s/it]                                                       {'loss': 0.7176, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3536/6684 [2:34:36<2:17:16,  2.62s/it] 53%|█████▎    | 3537/6684 [2:34:38<2:17:16,  2.62s/it]                                                       {'loss': 2.4205, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3537/6684 [2:34:38<2:17:16,  2.62s/it] 53%|█████▎    | 3538/6684 [2:34:41<2:17:13,  2.62s/it]                                                       {'loss': 2.4967, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3538/6684 [2:34:41<2:17:13,  2.62s/it] 53%|█████▎    | 3539/6684 [2:34:43<2:17:01,  2.61s/it]                                                       {'loss': 2.1537, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3539/6684 [2:34:43<2:17:01,  2.61s/it] 53%|█████▎    | 3540/6684 [2:34:46<2:16:57,  2.61s/it]                                                       {'loss': 2.0922, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3540/6684 [2:34:46<2:16:57,  2.61s/it] 53%|█████▎    | 3541/6684 [2:34:49<2:16:53,  2.61s/it]                                                       {'loss': 1.891, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3541/6684 [2:34:49<2:16:53,  2.61s/it] 53%|█████▎    | 3542/6684 [2:34:51<2:16:51,  2.61s/it]                                                       {'loss': 2.9632, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3542/6684 [2:34:51<2:16:51,  2.61s/it] 53%|█████▎    | 3543/6684 [2:34:54<2:16:50,  2.61s/it]                                                       {'loss': 2.1189, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3543/6684 [2:34:54<2:16:50,  2.61s/it] 53%|█████▎    | 3544/6684 [2:34:57<2:16:45,  2.61s/it]                                                       {'loss': 2.6178, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3544/6684 [2:34:57<2:16:45,  2.61s/it] 53%|█████▎    | 3545/6684 [2:34:59<2:16:41,  2.61s/it]                                                       {'loss': 0.6797, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3545/6684 [2:34:59<2:16:41,  2.61s/it] 53%|█████▎    | 3546/6684 [2:35:02<2:16:40,  2.61s/it]                                                       {'loss': 0.1214, 'learning_rate': 2e-05, 'epoch': 2.12}
 53%|█████▎    | 3546/6684 [2:35:02<2:16:40,  2.61s/it] 53%|█████▎    | 3547/6684 [2:35:04<2:16:38,  2.61s/it]                                                       {'loss': 0.1798, 'learning_rate': 2e-05, 'epoch': 2.12}
