[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 33%|███▎      | 2213/6684 [1:36:34<3:14:43,  2.61s/it] 33%|███▎      | 2214/6684 [1:36:37<3:15:11,  2.62s/it]                                                       {'loss': 2.9307, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2214/6684 [1:36:37<3:15:11,  2.62s/it] 33%|███▎      | 2215/6684 [1:36:40<3:15:00,  2.62s/it]                                                       {'loss': 3.0032, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2215/6684 [1:36:40<3:15:00,  2.62s/it] 33%|███▎      | 2216/6684 [1:36:42<3:14:52,  2.62s/it]                                                       {'loss': 3.068, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2216/6684 [1:36:42<3:14:52,  2.62s/it] 33%|███▎      | 2217/6684 [1:36:45<3:14:46,  2.62s/it]                                                       {'loss': 3.0914, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2217/6684 [1:36:45<3:14:46,  2.62s/it] 33%|███▎      | 2218/6684 [1:36:47<3:14:37,  2.61s/it]                                                       {'loss': 2.5745, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2218/6684 [1:36:47<3:14:37,  2.61s/it] 33%|███▎      | 2219/6684 [1:36:50<3:14:29,  2.61s/it]                                                       {'loss': 2.7732, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2219/6684 [1:36:50<3:14:29,  2.61s/it] 33%|███▎      | 2220/6684 [1:36:53<3:14:26,  2.61s/it]                                                       {'loss': 3.3093, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2220/6684 [1:36:53<3:14:26,  2.61s/it] 33%|███▎      | 2221/6684 [1:36:55<3:14:23,  2.61s/it]                                                       {'loss': 2.0381, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2221/6684 [1:36:55<3:14:23,  2.61s/it] 33%|███▎      | 2222/6684 [1:36:58<3:14:16,  2.61s/it]                                                       {'loss': 2.8259, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2222/6684 [1:36:58<3:14:16,  2.61s/it] 33%|███▎      | 2223/6684 [1:37:00<3:14:14,  2.61s/it]                                                       {'loss': 2.4909, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2223/6684 [1:37:00<3:14:14,  2.61s/it] 33%|███▎      | 2224/6684 [1:37:03<3:14:10,  2.61s/it]                                                       {'loss': 1.8388, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2224/6684 [1:37:03<3:14:10,  2.61s/it] 33%|███▎      | 2225/6684 [1:37:06<3:14:05,  2.61s/it]                                                       {'loss': 1.5215, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2225/6684 [1:37:06<3:14:05,  2.61s/it] 33%|███▎      | 2226/6684 [1:37:08<3:14:05,  2.61s/it]                                                       {'loss': 3.1951, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2226/6684 [1:37:08<3:14:05,  2.61s/it] 33%|███▎      | 2227/6684 [1:37:11<3:14:04,  2.61s/it]                                                       {'loss': 2.7173, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2227/6684 [1:37:11<3:14:04,  2.61s/it] 33%|███▎      | 2228/6684 [1:37:13<3:14:13,  2.62s/it]                                                       {'loss': 3.5527, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2228/6684 [1:37:13<3:14:13,  2.62s/it] 33%|███▎      | 2229/6684 [1:37:16<3:14:04,  2.61s/it]                                                       {'loss': 2.8747, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2229/6684 [1:37:16<3:14:04,  2.61s/it] 33%|███▎      | 2230/6684 [1:37:19<3:13:58,  2.61s/it]                                                       {'loss': 2.2541, 'learning_rate': 2e-05, 'epoch': 1.33}
 33%|███▎      | 2230/6684 [1:37:19<3:13:58,  2.61s/it] 33%|███▎      | 2231/6684 [1:37:21<3:13:55,  2.61s/it]                                                       {'loss': 0.6985, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2231/6684 [1:37:21<3:13:55,  2.61s/it] 33%|███▎      | 2232/6684 [1:37:24<3:13:59,  2.61s/it]                                                       {'loss': 1.2188, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2232/6684 [1:37:24<3:13:59,  2.61s/it] 33%|███▎      | 2233/6684 [1:37:27<3:13:52,  2.61s/it]                                                       {'loss': 2.0131, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2233/6684 [1:37:27<3:13:52,  2.61s/it] 33%|███▎      | 2234/6684 [1:37:29<3:13:52,  2.61s/it]                                                       {'loss': 2.8963, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2234/6684 [1:37:29<3:13:52,  2.61s/it] 33%|███▎      | 2235/6684 [1:37:32<3:13:47,  2.61s/it]                                                       {'loss': 2.8014, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2235/6684 [1:37:32<3:13:47,  2.61s/it] 33%|███▎      | 2236/6684 [1:37:34<3:13:41,  2.61s/it]                                                       {'loss': 0.4101, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2236/6684 [1:37:34<3:13:41,  2.61s/it] 33%|███▎      | 2237/6684 [1:37:37<3:13:38,  2.61s/it]                                                       {'loss': 0.0534, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2237/6684 [1:37:37<3:13:38,  2.61s/it] 33%|███▎      | 2238/6684 [1:37:40<3:13:34,  2.61s/it]                                                       {'loss': 1.5141, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2238/6684 [1:37:40<3:13:34,  2.61s/it] 33%|███▎      | 2239/6684 [1:37:42<3:13:28,  2.61s/it]                                                       {'loss': 1.8456, 'learning_rate': 2e-05, 'epoch': 1.34}
 33%|███▎      | 2239/6684 [1:37:42<3:13:28,  2.61s/it] 34%|███▎      | 2240/6684 [1:37:45<3:13:24,  2.61s/it]                                                       {'loss': 2.1186, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2240/6684 [1:37:45<3:13:24,  2.61s/it] 34%|███▎      | 2241/6684 [1:37:47<3:13:21,  2.61s/it]                                                       {'loss': 2.5048, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2241/6684 [1:37:47<3:13:21,  2.61s/it] 34%|███▎      | 2242/6684 [1:37:50<3:13:22,  2.61s/it]                                                       {'loss': 3.0658, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2242/6684 [1:37:50<3:13:22,  2.61s/it] 34%|███▎      | 2243/6684 [1:37:53<3:13:34,  2.62s/it]                                                       {'loss': 2.6149, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2243/6684 [1:37:53<3:13:34,  2.62s/it] 34%|███▎      | 2244/6684 [1:37:55<3:13:26,  2.61s/it]                                                       {'loss': 2.4067, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2244/6684 [1:37:55<3:13:26,  2.61s/it] 34%|███▎      | 2245/6684 [1:37:58<3:13:20,  2.61s/it]                                                       {'loss': 1.3024, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2245/6684 [1:37:58<3:13:20,  2.61s/it] 34%|███▎      | 2246/6684 [1:38:01<3:13:11,  2.61s/it]                                                       {'loss': 2.4249, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2246/6684 [1:38:01<3:13:11,  2.61s/it] 34%|███▎      | 2247/6684 [1:38:03<3:13:09,  2.61s/it]                                                       {'loss': 2.9152, 'learning_rate': 2e-05, 'epoch': 1.34}
 34%|███▎      | 2247/6684 [1:38:03<3:13:09,  2.61s/it] 34%|███▎      | 2248/6684 [1:38:06<3:13:06,  2.61s/it]                                                       {'loss': 1.3503, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2248/6684 [1:38:06<3:13:06,  2.61s/it] 34%|███▎      | 2249/6684 [1:38:08<3:13:00,  2.61s/it]                                                       {'loss': 2.7705, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2249/6684 [1:38:08<3:13:00,  2.61s/it] 34%|███▎      | 2250/6684 [1:38:11<3:13:00,  2.61s/it]                                                       {'loss': 0.4215, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2250/6684 [1:38:11<3:13:00,  2.61s/it] 34%|███▎      | 2251/6684 [1:38:14<3:12:59,  2.61s/it]                                                       {'loss': 3.1877, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2251/6684 [1:38:14<3:12:59,  2.61s/it] 34%|███▎      | 2252/6684 [1:38:16<3:12:54,  2.61s/it]                                                       {'loss': 3.2477, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2252/6684 [1:38:16<3:12:54,  2.61s/it] 34%|███▎      | 2253/6684 [1:38:19<3:12:51,  2.61s/it]                                                       {'loss': 0.5585, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2253/6684 [1:38:19<3:12:51,  2.61s/it] 34%|███▎      | 2254/6684 [1:38:21<3:12:57,  2.61s/it]                                                       {'loss': 2.7299, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2254/6684 [1:38:21<3:12:57,  2.61s/it] 34%|███▎      | 2255/6684 [1:38:24<3:12:51,  2.61s/it]                                                       {'loss': 0.3803, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▎      | 2255/6684 [1:38:24<3:12:51,  2.61s/it] 34%|███▍      | 2256/6684 [1:38:27<3:12:47,  2.61s/it]                                                       {'loss': 0.6332, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2256/6684 [1:38:27<3:12:47,  2.61s/it] 34%|███▍      | 2257/6684 [1:38:29<3:12:47,  2.61s/it]                                                       {'loss': 3.1071, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2257/6684 [1:38:29<3:12:47,  2.61s/it] 34%|███▍      | 2258/6684 [1:38:32<3:12:46,  2.61s/it]                                                       {'loss': 2.5885, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2258/6684 [1:38:32<3:12:46,  2.61s/it] 34%|███▍      | 2259/6684 [1:38:34<3:12:48,  2.61s/it]                                                       {'loss': 2.3845, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2259/6684 [1:38:34<3:12:48,  2.61s/it] 34%|███▍      | 2260/6684 [1:38:37<3:12:41,  2.61s/it]                                                       {'loss': 1.8251, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2260/6684 [1:38:37<3:12:41,  2.61s/it] 34%|███▍      | 2261/6684 [1:38:40<3:12:38,  2.61s/it]                                                       {'loss': 2.347, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2261/6684 [1:38:40<3:12:38,  2.61s/it] 34%|███▍      | 2262/6684 [1:38:42<3:12:38,  2.61s/it]                                                       {'loss': 2.4946, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2262/6684 [1:38:42<3:12:38,  2.61s/it] 34%|███▍      | 2263/6684 [1:38:45<3:12:46,  2.62s/it]                                                       {'loss': 2.669, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2263/6684 [1:38:45<3:12:46,  2.62s/it] 34%|███▍      | 2264/6684 [1:38:48<3:12:54,  2.62s/it]                                                       {'loss': 2.676, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2264/6684 [1:38:48<3:12:54,  2.62s/it] 34%|███▍      | 2265/6684 [1:38:50<3:12:58,  2.62s/it]                                                       {'loss': 3.2565, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2265/6684 [1:38:50<3:12:58,  2.62s/it] 34%|███▍      | 2266/6684 [1:38:53<3:12:41,  2.62s/it]                                                       {'loss': 2.0622, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2266/6684 [1:38:53<3:12:41,  2.62s/it] 34%|███▍      | 2267/6684 [1:38:55<3:12:31,  2.62s/it]                                                       {'loss': 3.0382, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2267/6684 [1:38:55<3:12:31,  2.62s/it] 34%|███▍      | 2268/6684 [1:38:58<3:12:22,  2.61s/it]                                                       {'loss': 0.5833, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2268/6684 [1:38:58<3:12:22,  2.61s/it] 34%|███▍      | 2269/6684 [1:39:01<3:12:17,  2.61s/it]                                                       {'loss': 0.2446, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2269/6684 [1:39:01<3:12:17,  2.61s/it] 34%|███▍      | 2270/6684 [1:39:03<3:12:12,  2.61s/it]                                                       {'loss': 1.5653, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2270/6684 [1:39:03<3:12:12,  2.61s/it] 34%|███▍      | 2271/6684 [1:39:06<3:12:06,  2.61s/it]                                                       {'loss': 1.7792, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2271/6684 [1:39:06<3:12:06,  2.61s/it] 34%|███▍      | 2272/6684 [1:39:08<3:12:02,  2.61s/it]                                                       {'loss': 1.5127, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2272/6684 [1:39:08<3:12:02,  2.61s/it] 34%|███▍      | 2273/6684 [1:39:11<3:11:57,  2.61s/it]                                                       {'loss': 0.6347, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2273/6684 [1:39:11<3:11:57,  2.61s/it] 34%|███▍      | 2274/6684 [1:39:14<3:11:49,  2.61s/it]                                                       {'loss': 1.2548, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2274/6684 [1:39:14<3:11:49,  2.61s/it] 34%|███▍      | 2275/6684 [1:39:16<3:11:51,  2.61s/it]                                                       {'loss': 2.8562, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2275/6684 [1:39:16<3:11:51,  2.61s/it] 34%|███▍      | 2276/6684 [1:39:19<3:11:50,  2.61s/it]                                                       {'loss': 3.8761, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2276/6684 [1:39:19<3:11:50,  2.61s/it] 34%|███▍      | 2277/6684 [1:39:22<3:11:50,  2.61s/it]                                                       {'loss': 3.0887, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2277/6684 [1:39:22<3:11:50,  2.61s/it] 34%|███▍      | 2278/6684 [1:39:24<3:12:48,  2.63s/it]                                                       {'loss': 2.5986, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2278/6684 [1:39:24<3:12:48,  2.63s/it] 34%|███▍      | 2279/6684 [1:39:27<3:12:39,  2.62s/it]                                                       {'loss': 2.5381, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2279/6684 [1:39:27<3:12:39,  2.62s/it] 34%|███▍      | 2280/6684 [1:39:29<3:12:14,  2.62s/it]                                                       {'loss': 0.8624, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2280/6684 [1:39:29<3:12:14,  2.62s/it] 34%|███▍      | 2281/6684 [1:39:32<3:12:03,  2.62s/it]                                                       {'loss': 2.7063, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2281/6684 [1:39:32<3:12:03,  2.62s/it] 34%|███▍      | 2282/6684 [1:39:35<3:11:54,  2.62s/it]                                                       {'loss': 2.6156, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2282/6684 [1:39:35<3:11:54,  2.62s/it] 34%|███▍      | 2283/6684 [1:39:37<3:11:46,  2.61s/it]                                                       {'loss': 0.9116, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2283/6684 [1:39:37<3:11:46,  2.61s/it] 34%|███▍      | 2284/6684 [1:39:40<3:11:39,  2.61s/it]                                                       {'loss': 1.2465, 'learning_rate': 2e-05, 'epoch': 1.37}
