[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 73%|███████▎  | 4891/6684 [3:33:41<1:18:04,  2.61s/it] 73%|███████▎  | 4892/6684 [3:33:43<1:18:02,  2.61s/it]                                                       {'loss': 0.7137, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4892/6684 [3:33:43<1:18:02,  2.61s/it] 73%|███████▎  | 4893/6684 [3:33:46<1:17:56,  2.61s/it]                                                       {'loss': 0.0372, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4893/6684 [3:33:46<1:17:56,  2.61s/it] 73%|███████▎  | 4894/6684 [3:33:49<1:17:53,  2.61s/it]                                                       {'loss': 0.0706, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4894/6684 [3:33:49<1:17:53,  2.61s/it] 73%|███████▎  | 4895/6684 [3:33:51<1:17:51,  2.61s/it]                                                       {'loss': 0.1303, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4895/6684 [3:33:51<1:17:51,  2.61s/it] 73%|███████▎  | 4896/6684 [3:33:54<1:17:49,  2.61s/it]                                                       {'loss': 1.502, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4896/6684 [3:33:54<1:17:49,  2.61s/it] 73%|███████▎  | 4897/6684 [3:33:56<1:17:47,  2.61s/it]                                                       {'loss': 0.0766, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4897/6684 [3:33:56<1:17:47,  2.61s/it] 73%|███████▎  | 4898/6684 [3:33:59<1:17:43,  2.61s/it]                                                       {'loss': 0.5087, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4898/6684 [3:33:59<1:17:43,  2.61s/it] 73%|███████▎  | 4899/6684 [3:34:02<1:17:41,  2.61s/it]                                                       {'loss': 1.8487, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4899/6684 [3:34:02<1:17:41,  2.61s/it] 73%|███████▎  | 4900/6684 [3:34:04<1:17:38,  2.61s/it]                                                       {'loss': 1.7864, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4900/6684 [3:34:04<1:17:38,  2.61s/it] 73%|███████▎  | 4901/6684 [3:34:07<1:17:37,  2.61s/it]                                                       {'loss': 1.2991, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4901/6684 [3:34:07<1:17:37,  2.61s/it] 73%|███████▎  | 4902/6684 [3:34:10<1:17:36,  2.61s/it]                                                       {'loss': 2.051, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4902/6684 [3:34:10<1:17:36,  2.61s/it] 73%|███████▎  | 4903/6684 [3:34:12<1:17:33,  2.61s/it]                                                       {'loss': 1.0106, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4903/6684 [3:34:12<1:17:33,  2.61s/it] 73%|███████▎  | 4904/6684 [3:34:15<1:17:31,  2.61s/it]                                                       {'loss': 2.5583, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4904/6684 [3:34:15<1:17:31,  2.61s/it] 73%|███████▎  | 4905/6684 [3:34:17<1:17:28,  2.61s/it]                                                       {'loss': 0.0042, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4905/6684 [3:34:17<1:17:28,  2.61s/it] 73%|███████▎  | 4906/6684 [3:34:20<1:17:26,  2.61s/it]                                                       {'loss': 1.7412, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4906/6684 [3:34:20<1:17:26,  2.61s/it] 73%|███████▎  | 4907/6684 [3:34:23<1:17:25,  2.61s/it]                                                       {'loss': 2.1274, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4907/6684 [3:34:23<1:17:25,  2.61s/it] 73%|███████▎  | 4908/6684 [3:34:25<1:17:23,  2.61s/it]                                                       {'loss': 2.3475, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4908/6684 [3:34:25<1:17:23,  2.61s/it] 73%|███████▎  | 4909/6684 [3:34:28<1:17:23,  2.62s/it]                                                       {'loss': 2.6196, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4909/6684 [3:34:28<1:17:23,  2.62s/it] 73%|███████▎  | 4910/6684 [3:34:30<1:17:19,  2.62s/it]                                                       {'loss': 0.1846, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4910/6684 [3:34:30<1:17:19,  2.62s/it] 73%|███████▎  | 4911/6684 [3:34:33<1:17:14,  2.61s/it]                                                       {'loss': 1.3772, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4911/6684 [3:34:33<1:17:14,  2.61s/it] 73%|███████▎  | 4912/6684 [3:34:36<1:17:14,  2.62s/it]                                                       {'loss': 1.871, 'learning_rate': 2e-05, 'epoch': 2.94}
 73%|███████▎  | 4912/6684 [3:34:36<1:17:14,  2.62s/it] 74%|███████▎  | 4913/6684 [3:34:38<1:17:09,  2.61s/it]                                                       {'loss': 0.5445, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4913/6684 [3:34:38<1:17:09,  2.61s/it] 74%|███████▎  | 4914/6684 [3:34:41<1:17:07,  2.61s/it]                                                       {'loss': 2.1431, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4914/6684 [3:34:41<1:17:07,  2.61s/it] 74%|███████▎  | 4915/6684 [3:34:44<1:17:04,  2.61s/it]                                                       {'loss': 3.0368, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4915/6684 [3:34:44<1:17:04,  2.61s/it] 74%|███████▎  | 4916/6684 [3:34:46<1:17:05,  2.62s/it]                                                       {'loss': 1.9473, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4916/6684 [3:34:46<1:17:05,  2.62s/it] 74%|███████▎  | 4917/6684 [3:34:49<1:17:02,  2.62s/it]                                                       {'loss': 2.8865, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4917/6684 [3:34:49<1:17:02,  2.62s/it] 74%|███████▎  | 4918/6684 [3:34:51<1:16:55,  2.61s/it]                                                       {'loss': 0.3362, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4918/6684 [3:34:51<1:16:55,  2.61s/it] 74%|███████▎  | 4919/6684 [3:34:54<1:16:55,  2.61s/it]                                                       {'loss': 2.403, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4919/6684 [3:34:54<1:16:55,  2.61s/it] 74%|███████▎  | 4920/6684 [3:34:57<1:16:53,  2.62s/it]                                                       {'loss': 2.7207, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4920/6684 [3:34:57<1:16:53,  2.62s/it] 74%|███████▎  | 4921/6684 [3:34:59<1:16:49,  2.61s/it]                                                       {'loss': 0.539, 'learning_rate': 2e-05, 'epoch': 2.94}
 74%|███████▎  | 4921/6684 [3:34:59<1:16:49,  2.61s/it] 74%|███████▎  | 4922/6684 [3:35:02<1:16:45,  2.61s/it]                                                       {'loss': 2.4752, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4922/6684 [3:35:02<1:16:45,  2.61s/it] 74%|███████▎  | 4923/6684 [3:35:04<1:16:42,  2.61s/it]                                                       {'loss': 0.1454, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4923/6684 [3:35:04<1:16:42,  2.61s/it] 74%|███████▎  | 4924/6684 [3:35:07<1:16:41,  2.61s/it]                                                       {'loss': 2.5826, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4924/6684 [3:35:07<1:16:41,  2.61s/it] 74%|███████▎  | 4925/6684 [3:35:10<1:16:37,  2.61s/it]                                                       {'loss': 2.1659, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4925/6684 [3:35:10<1:16:37,  2.61s/it] 74%|███████▎  | 4926/6684 [3:35:12<1:16:34,  2.61s/it]                                                       {'loss': 2.2527, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4926/6684 [3:35:12<1:16:34,  2.61s/it] 74%|███████▎  | 4927/6684 [3:35:15<1:16:31,  2.61s/it]                                                       {'loss': 0.0241, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4927/6684 [3:35:15<1:16:31,  2.61s/it] 74%|███████▎  | 4928/6684 [3:35:17<1:16:27,  2.61s/it]                                                       {'loss': 1.3388, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4928/6684 [3:35:17<1:16:27,  2.61s/it] 74%|███████▎  | 4929/6684 [3:35:20<1:16:24,  2.61s/it]                                                       {'loss': 0.1537, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▎  | 4929/6684 [3:35:20<1:16:24,  2.61s/it] 74%|███████▍  | 4930/6684 [3:35:23<1:16:22,  2.61s/it]                                                       {'loss': 0.0691, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4930/6684 [3:35:23<1:16:22,  2.61s/it] 74%|███████▍  | 4931/6684 [3:35:25<1:16:22,  2.61s/it]                                                       {'loss': 2.3563, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4931/6684 [3:35:25<1:16:22,  2.61s/it] 74%|███████▍  | 4932/6684 [3:35:28<1:16:19,  2.61s/it]                                                       {'loss': 1.9707, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4932/6684 [3:35:28<1:16:19,  2.61s/it] 74%|███████▍  | 4933/6684 [3:35:31<1:16:17,  2.61s/it]                                                       {'loss': 1.6954, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4933/6684 [3:35:31<1:16:17,  2.61s/it] 74%|███████▍  | 4934/6684 [3:35:33<1:16:11,  2.61s/it]                                                       {'loss': 0.0108, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4934/6684 [3:35:33<1:16:11,  2.61s/it] 74%|███████▍  | 4935/6684 [3:35:36<1:16:08,  2.61s/it]                                                       {'loss': 0.1978, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4935/6684 [3:35:36<1:16:08,  2.61s/it] 74%|███████▍  | 4936/6684 [3:35:38<1:16:10,  2.61s/it]                                                       {'loss': 2.0073, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4936/6684 [3:35:38<1:16:10,  2.61s/it] 74%|███████▍  | 4937/6684 [3:35:41<1:16:05,  2.61s/it]                                                       {'loss': 2.3883, 'learning_rate': 2e-05, 'epoch': 2.95}
 74%|███████▍  | 4937/6684 [3:35:41<1:16:05,  2.61s/it] 74%|███████▍  | 4938/6684 [3:35:44<1:16:02,  2.61s/it]                                                       {'loss': 0.0214, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4938/6684 [3:35:44<1:16:02,  2.61s/it] 74%|███████▍  | 4939/6684 [3:35:46<1:16:02,  2.61s/it]                                                       {'loss': 2.4105, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4939/6684 [3:35:46<1:16:02,  2.61s/it] 74%|███████▍  | 4940/6684 [3:35:49<1:15:56,  2.61s/it]                                                       {'loss': 0.6267, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4940/6684 [3:35:49<1:15:56,  2.61s/it] 74%|███████▍  | 4941/6684 [3:35:51<1:15:55,  2.61s/it]                                                       {'loss': 2.0258, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4941/6684 [3:35:51<1:15:55,  2.61s/it] 74%|███████▍  | 4942/6684 [3:35:54<1:15:53,  2.61s/it]                                                       {'loss': 2.3252, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4942/6684 [3:35:54<1:15:53,  2.61s/it] 74%|███████▍  | 4943/6684 [3:35:57<1:15:48,  2.61s/it]                                                       {'loss': 0.3759, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4943/6684 [3:35:57<1:15:48,  2.61s/it] 74%|███████▍  | 4944/6684 [3:35:59<1:15:46,  2.61s/it]                                                       {'loss': 0.3662, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4944/6684 [3:35:59<1:15:46,  2.61s/it] 74%|███████▍  | 4945/6684 [3:36:02<1:15:44,  2.61s/it]                                                       {'loss': 1.4218, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4945/6684 [3:36:02<1:15:44,  2.61s/it] 74%|███████▍  | 4946/6684 [3:36:05<1:15:40,  2.61s/it]                                                       {'loss': 0.5937, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4946/6684 [3:36:05<1:15:40,  2.61s/it] 74%|███████▍  | 4947/6684 [3:36:07<1:15:37,  2.61s/it]                                                       {'loss': 1.0861, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4947/6684 [3:36:07<1:15:37,  2.61s/it] 74%|███████▍  | 4948/6684 [3:36:10<1:15:34,  2.61s/it]                                                       {'loss': 2.3859, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4948/6684 [3:36:10<1:15:34,  2.61s/it] 74%|███████▍  | 4949/6684 [3:36:12<1:15:31,  2.61s/it]                                                       {'loss': 0.5877, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4949/6684 [3:36:12<1:15:31,  2.61s/it] 74%|███████▍  | 4950/6684 [3:36:15<1:15:29,  2.61s/it]                                                       {'loss': 0.2412, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4950/6684 [3:36:15<1:15:29,  2.61s/it] 74%|███████▍  | 4951/6684 [3:36:18<1:15:26,  2.61s/it]                                                       {'loss': 0.0082, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4951/6684 [3:36:18<1:15:26,  2.61s/it] 74%|███████▍  | 4952/6684 [3:36:20<1:15:26,  2.61s/it]                                                       {'loss': 2.1694, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4952/6684 [3:36:20<1:15:26,  2.61s/it] 74%|███████▍  | 4953/6684 [3:36:23<1:15:45,  2.63s/it]                                                       {'loss': 1.8284, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4953/6684 [3:36:23<1:15:45,  2.63s/it] 74%|███████▍  | 4954/6684 [3:36:25<1:15:35,  2.62s/it]                                                       {'loss': 2.1902, 'learning_rate': 2e-05, 'epoch': 2.96}
 74%|███████▍  | 4954/6684 [3:36:25<1:15:35,  2.62s/it] 74%|███████▍  | 4955/6684 [3:36:28<1:15:29,  2.62s/it]                                                       {'loss': 1.8674, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4955/6684 [3:36:28<1:15:29,  2.62s/it] 74%|███████▍  | 4956/6684 [3:36:31<1:15:23,  2.62s/it]                                                       {'loss': 1.9065, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4956/6684 [3:36:31<1:15:23,  2.62s/it] 74%|███████▍  | 4957/6684 [3:36:33<1:15:22,  2.62s/it]                                                       {'loss': 2.2517, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4957/6684 [3:36:33<1:15:22,  2.62s/it] 74%|███████▍  | 4958/6684 [3:36:36<1:15:16,  2.62s/it]                                                       {'loss': 0.9165, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4958/6684 [3:36:36<1:15:16,  2.62s/it] 74%|███████▍  | 4959/6684 [3:36:39<1:15:17,  2.62s/it]                                                       {'loss': 1.6646, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4959/6684 [3:36:39<1:15:17,  2.62s/it] 74%|███████▍  | 4960/6684 [3:36:41<1:15:13,  2.62s/it]                                                       {'loss': 1.0259, 'learning_rate': 2e-05, 'epoch': 2.97}
 74%|███████▍  | 4960/6684 [3:36:41<1:15:13,  2.62s/it] 74%|███████▍  | 4961/6684 [3:36:44<1:15:08,  2.62s/it]                                                       {'loss': 0.0555, 'learning_rate': 2e-05, 'epoch': 2.97}
